iso_code,country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
ABW,Aruba,0,0,0,0,0,0,0,0,0,0,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,96.8,96.8,96.8,96.8,96.8,96.8,96.8,96.8,97.8
AFG,Afghanistan,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,31.7,31.7,31.7,31.7,31.7,31.7,31.7,43
AGO,Angola,0,0,0,0,0,0,0,0,0,0,0,67.4,67.4,67.4,67.4,67.4,67.4,67.4,67.4,67.4,67.4,67.4,67.4,67.4,66,66,66,66,66
ALB,Albania,0,0,0,0,0,0,0,0,0,0,0,98.7,98.7,98.7,98.7,98.7,98.7,98.7,95.9,95.9,95.9,96.8,97.2,97.2,97.2,97.2,97.2,97.2,98.1
AND,Andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARB,Arab World,55.2,56.3,57.2,57.9,58.7,59.7,61.2,61.9,63.1,64.2,65.1,66.3,67.5,70.2,71.2,71.8,69.7,70.1,71.1,69.8,70.8,72.6,73.7,73.9,74.6,75.1,73.7,74.5,74.6
ARE,United Arab Emirates,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,71.2,90,90,90,90,90,90,90,90,90,90,90,90,90,90
ARG,Argentina,93.9,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,96.1,97.2,97.2,97.2,97.2,97.2,98.6,98.6,98.6,99,99,99.1,99.1,99.1,99,99.2,99.1,99.1,99
ARM,Armenia,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.7,99.7,99.7,99.7,99.7,99.7,99.7,99.7
ASM,American Samoa,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3
ATG,Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,0,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
AUS,Australia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AUT,Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZE,Azerbaijan,0,0,0,0,0,0,0,0,0,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,99.6,99.6,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8
BDI,Burundi,37.4,37.4,37.4,37.4,37.4,37.4,37.4,37.4,37.4,37.4,59.3,59.3,59.3,59.3,59.3,59.3,59.3,59.3,48.1,48.1,48.1,48.1,48.1,48.1,61.6,61.6,61.6,68.4,68.4
BEL,Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
